Date : 2026-07-20 23:56:45
Directory : /home/tiredboy/Projects/Rumera
Total : 1220 files,  121653 codes, 4710 comments, 15363 blanks, all 141726 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/tiredboy/Projects/Rumera/apps/backend/migrations/main/20260720120000_hero_media_drafts.sql                          | SQLite             |         18 |          8 |          8 |         34 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/apperr/apperr.go                                                          | Go                 |         47 |         12 |         16 |         75 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/cache/cache.go                                                            | Go                 |         30 |         24 |         16 |         70 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/cache/circuit.go                                                          | Go                 |        171 |         27 |         27 |        225 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/cache/circuit_test.go                                                     | Go                 |        137 |         12 |         22 |        171 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/cache/redis.go                                                            | Go                 |         30 |          2 |         10 |         42 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/cache/store.go                                                            | Go                 |         69 |          2 |         13 |         84 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/crypto/crypto.go                                                          | Go                 |         25 |          2 |          6 |         33 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/database/analytics.go                                                     | Go                 |         30 |          0 |          6 |         36 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/database/connect.go                                                       | Go                 |         43 |          3 |         13 |         59 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/database/db.go                                                            | Go                 |         30 |          0 |          6 |         36 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/database/migrate.go                                                       | Go                 |         38 |          0 |         13 |         51 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/database/pool.go                                                          | Go                 |         45 |          2 |         12 |         59 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/database/retry.go                                                         | Go                 |         63 |         22 |         15 |        100 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/database/retry_test.go                                                    | Go                 |        101 |          0 |         11 |        112 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/imaging/imaging.go                                                        | Go                 |        110 |         32 |         14 |        156 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/imaging/imaging_test.go                                                   | Go                 |         91 |          3 |          9 |        103 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/imaging/stdlib.go                                                         | Go                 |         65 |          7 |         13 |         85 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/imaging/vips.go                                                           | Go                 |         55 |          3 |         13 |         71 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/metrics/metrics.go                                                        | Go                 |        130 |         30 |         20 |        180 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/metrics/metrics_test.go                                                   | Go                 |         60 |          3 |         11 |         74 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/middleware/idempotency.go                                                 | Go                 |        134 |         31 |         26 |        191 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/middleware/idempotency_test.go                                            | Go                 |        108 |          4 |         19 |        131 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/middleware/logger.go                                                      | Go                 |         43 |          4 |          8 |         55 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/middleware/logger_test.go                                                 | Go                 |         32 |          0 |          9 |         41 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/middleware/metrics.go                                                     | Go                 |         17 |          5 |          5 |         27 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/middleware/ratelimit.go                                                   | Go                 |         65 |          0 |         13 |         78 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/middleware/recovery.go                                                    | Go                 |         24 |          0 |          5 |         29 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/middleware/requestid.go                                                   | Go                 |         18 |          0 |          5 |         23 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/middleware/timeout.go                                                     | Go                 |         25 |          0 |          8 |         33 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/notify/notify.go                                                          | Go                 |         57 |         13 |         12 |         82 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/response/cache.go                                                         | Go                 |         45 |         24 |          9 |         78 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/response/cache_test.go                                                    | Go                 |         96 |          4 |         18 |        118 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/response/codes.go                                                         | Go                 |         81 |         38 |         34 |        153 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/response/error.go                                                         | Go                 |         48 |          4 |         13 |         65 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/response/pagination.go                                                    | Go                 |         43 |          0 |          8 |         51 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/response/response.go                                                      | Go                 |         18 |          0 |          5 |         23 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/response/success.go                                                       | Go                 |         21 |          0 |          7 |         28 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/sms/sms.go                                                                | Go                 |         65 |         14 |         15 |         94 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/storage/local.go                                                          | Go                 |        173 |         15 |         24 |        212 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/storage/local_test.go                                                     | Go                 |        370 |          1 |         30 |        401 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/storage/storage.go                                                        | Go                 |         70 |         19 |         14 |        103 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/token/csrf.go                                                             | Go                 |         24 |          0 |          8 |         32 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/token/jwt.go                                                              | Go                 |        113 |          1 |         24 |        138 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/token/token.go                                                            | Go                 |         19 |          5 |          6 |         30 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/tracing/tracing.go                                                        | Go                 |         49 |         21 |         12 |         82 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/tracing/tracing_test.go                                                   | Go                 |         39 |          2 |          8 |         49 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/utils/service_utils.go                                                    | Go                 |         18 |          0 |          6 |         24 |
| /home/tiredboy/Projects/Rumera/apps/backend/pkg/validator/validator.go                                                    | Go                 |         70 |          0 |         12 |         82 |
| /home/tiredboy/Projects/Rumera/apps/backend/tests/integration/README.md                                                   | Markdown           |         50 |          0 |         18 |         68 |
| /home/tiredboy/Projects/Rumera/apps/backend/tests/integration/coupon_test.go                                              | Go                 |        181 |          9 |         19 |        209 |
| /home/tiredboy/Projects/Rumera/apps/backend/tests/integration/harness_test.go                                             | Go                 |         70 |         23 |         13 |        106 |
| /home/tiredboy/Projects/Rumera/apps/backend/tests/integration/media_test.go                                               | Go                 |        360 |          4 |         30 |        394 |
| /home/tiredboy/Projects/Rumera/apps/backend/tests/integration/payment_test.go                                             | Go                 |         48 |          8 |         10 |         66 |
| /home/tiredboy/Projects/Rumera/apps/backend/tests/integration/product_test.go                                             | Go                 |         55 |          1 |          9 |         65 |
| /home/tiredboy/Projects/Rumera/apps/backend/tests/integration/seed_test.go                                                | Go                 |         95 |          5 |         14 |        114 |
| /home/tiredboy/Projects/Rumera/apps/backend/tests/integration/shipping_test.go                                            | Go                 |        117 |          1 |         16 |        134 |
| /home/tiredboy/Projects/Rumera/apps/backend/tests/integration/tag_test.go                                                 | Go                 |        166 |          1 |         19 |        186 |
| /home/tiredboy/Projects/Rumera/apps/frontend/.dockerignore                                                                | Ignore             |         21 |          5 |          5 |         31 |
| /home/tiredboy/Projects/Rumera/apps/frontend/AGENTS.md                                                                    | Markdown           |          2 |          2 |          2 |          6 |
| /home/tiredboy/Projects/Rumera/apps/frontend/DASHBOARD-PLAN.md                                                            | Markdown           |        284 |          0 |         66 |        350 |
| /home/tiredboy/Projects/Rumera/apps/frontend/Dockerfile                                                                   | Docker             |         31 |         22 |         18 |         71 |
| /home/tiredboy/Projects/Rumera/apps/frontend/README.md                                                                    | Markdown           |         96 |          0 |         30 |        126 |
| /home/tiredboy/Projects/Rumera/apps/frontend/REDESIGN-PLAN.md                                                             | Markdown           |        243 |          0 |         67 |        310 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(account)/account/addresses/page.tsx                                     | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(account)/account/error.tsx                                              | TypeScript JSX     |         22 |          0 |          3 |         25 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(account)/account/layout.tsx                                             | TypeScript JSX     |         25 |          5 |          5 |         35 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(account)/account/loading.tsx                                            | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(account)/account/not-found.tsx                                          | TypeScript JSX     |         15 |          0 |          2 |         17 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(account)/account/orders/[id]/page.tsx                                   | TypeScript JSX     |         33 |          0 |          4 |         37 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(account)/account/orders/page.tsx                                        | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(account)/account/page.tsx                                               | TypeScript JSX     |         17 |          0 |          3 |         20 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(account)/account/reviews/page.tsx                                       | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(account)/account/rewards/page.tsx                                       | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(account)/account/settings/page.tsx                                      | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(account)/account/subscriptions/page.tsx                                 | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(account)/account/taste/page.tsx                                         | TypeScript JSX     |         16 |          0 |          2 |         18 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(account)/account/wallet/page.tsx                                        | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(account)/account/wishlist/page.tsx                                      | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(auth)/forgot-password/page.tsx                                          | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(auth)/layout.tsx                                                        | TypeScript JSX     |         38 |          5 |          6 |         49 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(auth)/login/page.tsx                                                    | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(auth)/register/page.tsx                                                 | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(auth)/reset-password/page.tsx                                           | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/about/page.tsx                                              | TypeScript JSX     |         13 |          0 |          5 |         18 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/cart/page.tsx                                               | TypeScript JSX     |         22 |          1 |          4 |         27 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/categories/[category]/page.tsx                              | TypeScript JSX     |         43 |          0 |          6 |         49 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/categories/page.tsx                                         | TypeScript JSX     |         13 |          0 |          5 |         18 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/checkout/confirmation/[id]/page.tsx                         | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/checkout/error.tsx                                          | TypeScript JSX     |         22 |          0 |          3 |         25 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/checkout/layout.tsx                                         | TypeScript JSX     |         34 |          5 |          4 |         43 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/checkout/loading.tsx                                        | TypeScript JSX     |         40 |          0 |          3 |         43 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/checkout/not-found.tsx                                      | TypeScript JSX     |         15 |          0 |          2 |         17 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/checkout/page.tsx                                           | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/error.tsx                                                   | TypeScript JSX     |         22 |          0 |          3 |         25 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/faq/page.tsx                                                | TypeScript JSX     |         13 |          0 |          5 |         18 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/journal/[slug]/loading.tsx                                  | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/journal/[slug]/page.tsx                                     | TypeScript JSX     |         44 |          0 |          6 |         50 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/journal/loading.tsx                                         | TypeScript JSX     |         45 |          9 |          6 |         60 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/journal/page.tsx                                            | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/layout.tsx                                                  | TypeScript JSX     |         23 |          5 |          3 |         31 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/loading.tsx                                                 | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/not-found.tsx                                               | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/page.tsx                                                    | TypeScript JSX     |          5 |          1 |          3 |          9 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/products/[slug]/page.tsx                                    | TypeScript JSX     |         49 |          0 |          6 |         55 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/products/page.tsx                                           | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/recipes/[slug]/page.tsx                                     | TypeScript JSX     |         50 |          0 |          6 |         56 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/recipes/page.tsx                                            | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/search/page.tsx                                             | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/tags/[id]/page.test.ts                                      | TypeScript         |         83 |          0 |         17 |        100 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/tags/[id]/page.tsx                                          | TypeScript JSX     |         59 |          0 |          7 |         66 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/tags/error.tsx                                              | TypeScript JSX     |         22 |          0 |          3 |         25 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/tags/loading.tsx                                            | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/tags/not-found.tsx                                          | TypeScript JSX     |         15 |          0 |          2 |         17 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/(storefront)/tags/page.tsx                                               | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/analytics/page.tsx                                                 | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/brands/[id]/page.tsx                                               | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/brands/new/page.tsx                                                | TypeScript JSX     |         26 |          0 |          4 |         30 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/brands/page.tsx                                                    | TypeScript JSX     |         31 |          1 |          5 |         37 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/categories/[id]/page.tsx                                           | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/categories/new/page.tsx                                            | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/categories/page.tsx                                                | TypeScript JSX     |         30 |          0 |          5 |         35 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/coupons/[id]/page.tsx                                              | TypeScript JSX     |         15 |          0 |          3 |         18 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/coupons/new/page.tsx                                               | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/coupons/page.tsx                                                   | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/customers/[id]/edit/page.tsx                                       | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/customers/[id]/page.tsx                                            | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/customers/page.tsx                                                 | TypeScript JSX     |         15 |          0 |          2 |         17 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/error.tsx                                                          | TypeScript JSX     |         22 |          0 |          3 |         25 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/hero-slides/[id]/page.tsx                                          | TypeScript JSX     |         34 |          0 |          5 |         39 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/hero-slides/new/page.tsx                                           | TypeScript JSX     |         26 |          0 |          4 |         30 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/hero-slides/page.tsx                                               | TypeScript JSX     |         30 |          0 |          5 |         35 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/inventory/page.tsx                                                 | TypeScript JSX     |         56 |          0 |          6 |         62 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/layout.tsx                                                         | TypeScript JSX     |         27 |          8 |          5 |         40 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/loading.tsx                                                        | TypeScript JSX     |         69 |          6 |          5 |         80 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/not-found.tsx                                                      | TypeScript JSX     |         15 |          0 |          2 |         17 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/orders/[id]/page.tsx                                               | TypeScript JSX     |         17 |          0 |          3 |         20 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/orders/page.tsx                                                    | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/page.tsx                                                           | TypeScript JSX     |         48 |          0 |          2 |         50 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/products/[id]/page.tsx                                             | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/products/new/page.tsx                                              | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/products/page.tsx                                                  | TypeScript JSX     |         36 |          0 |          4 |         40 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/recipes/[id]/page.tsx                                              | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/recipes/new/page.tsx                                               | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/recipes/page.tsx                                                   | TypeScript JSX     |         30 |          0 |          4 |         34 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/reviews/page.tsx                                                   | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/roles/page.tsx                                                     | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/settings/page.tsx                                                  | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/shipping/[id]/methods/[methodId]/page.tsx                          | TypeScript JSX     |         20 |          0 |          3 |         23 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/shipping/[id]/methods/new/page.tsx                                 | TypeScript JSX     |         15 |          0 |          3 |         18 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/shipping/[id]/page.tsx                                             | TypeScript JSX     |         15 |          0 |          3 |         18 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/shipping/new/page.tsx                                              | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/shipping/page.tsx                                                  | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/tags/[id]/page.tsx                                                 | TypeScript JSX     |         15 |          0 |          3 |         18 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/tags/new/page.tsx                                                  | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/admin/tags/page.tsx                                                      | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/api/admin/[...path]/route.ts                                             | TypeScript         |        108 |         37 |         17 |        162 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/api/auth/[...nextauth]/route.ts                                          | TypeScript         |          2 |          4 |          2 |          8 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/api/public/[...path]/route.ts                                            | TypeScript         |         50 |         15 |         10 |         75 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/api/store/[...path]/route.ts                                             | TypeScript         |        107 |         27 |         14 |        148 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/error.tsx                                                                | TypeScript JSX     |         22 |          0 |          3 |         25 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/forbidden/page.tsx                                                       | TypeScript JSX     |         52 |          5 |          8 |         65 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/global-error.tsx                                                         | TypeScript JSX     |         64 |          1 |          6 |         71 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/globals.css                                                              | PostCSS            |        333 |         44 |         39 |        416 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/icon.tsx                                                                 | TypeScript JSX     |         27 |          1 |          3 |         31 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/layout.test.tsx                                                          | TypeScript JSX     |         28 |          0 |          8 |         36 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/layout.tsx                                                               | TypeScript JSX     |        104 |          4 |          8 |        116 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/llms.txt/route.ts                                                        | TypeScript         |         54 |          6 |          7 |         67 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/loading.tsx                                                              | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/manifest.ts                                                              | TypeScript         |         17 |          4 |          3 |         24 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/not-found.tsx                                                            | TypeScript JSX     |         15 |          0 |          2 |         17 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/opengraph-image.tsx                                                      | TypeScript JSX     |         69 |          1 |          6 |         76 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/providers.tsx                                                            | TypeScript JSX     |         40 |          1 |          5 |         46 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/robots.ts                                                                | TypeScript         |         24 |          5 |          3 |         32 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/sitemap.test.ts                                                          | TypeScript         |         59 |          0 |          7 |         66 |
| /home/tiredboy/Projects/Rumera/apps/frontend/app/sitemap.ts                                                               | TypeScript         |        106 |          7 |         11 |        124 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components.json                                                              | JSON               |         25 |          0 |          1 |         26 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/admin/rich-text-editor.tsx                                        | TypeScript JSX     |        212 |         10 |         11 |        233 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/bottle.tsx                                                        | TypeScript JSX     |         55 |         11 |          5 |         71 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/json-ld.test.tsx                                                  | TypeScript JSX     |         33 |          0 |          7 |         40 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/json-ld.tsx                                                       | TypeScript JSX     |         16 |          5 |          1 |         22 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/mode-toggle.tsx                                                   | TypeScript JSX     |         24 |          2 |          6 |         32 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/optimized-image.tsx                                               | TypeScript JSX     |         94 |         18 |         12 |        124 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/query-state-region.tsx                                            | TypeScript JSX     |         25 |          0 |          3 |         28 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/route-error.tsx                                                   | TypeScript JSX     |         68 |          0 |          8 |         76 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/route-state.tsx                                                   | TypeScript JSX     |        225 |          0 |         15 |        240 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/route-states.test.tsx                                             | TypeScript JSX     |        167 |          1 |         25 |        193 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/site-footer.test.tsx                                              | TypeScript JSX     |         10 |          0 |          4 |         14 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/site-footer.tsx                                                   | TypeScript JSX     |        176 |          5 |         10 |        191 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/smart-image.tsx                                                   | TypeScript JSX     |         60 |         14 |          6 |         80 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/structured-data.tsx                                               | TypeScript JSX     |          2 |         12 |          3 |         17 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/theme-provider.tsx                                                | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/ui/accordion.tsx                                                  | TypeScript JSX     |         77 |          0 |          8 |         85 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/ui/alert-dialog.tsx                                               | TypeScript JSX     |        184 |          0 |         16 |        200 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/ui/alert.tsx                                                      | TypeScript JSX     |         69 |          0 |          8 |         77 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/ui/aspect-ratio.tsx                                               | TypeScript JSX     |          8 |          0 |          4 |         12 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/ui/avatar.tsx                                                     | TypeScript JSX     |        103 |          0 |         10 |        113 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/ui/badge.tsx                                                      | TypeScript JSX     |         44 |          0 |          6 |         50 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/ui/breadcrumb.tsx                                                 | TypeScript JSX     |        112 |          0 |         11 |        123 |
| /home/tiredboy/Projects/Rumera/apps/frontend/components/ui/button-group.tsx                                               | TypeScript JSX     |         76 |          0 |          8 |         84 |
